|Option|Type|Default Value|Description|
|------|----|-----------|-------------|
|settings.watchNamespaces[]|string||whitelist of namespaces for Gloo Edge to watch for services and CRDs. Empty list means all namespaces|
|settings.writeNamespace|string||namespace where intermediary CRDs will be written to, e.g. Upstreams written by Gloo Edge Discovery.|
|settings.integrations.knative.enabled|bool||enabled knative components|
|settings.integrations.knative.version|string||the version of knative installed to the cluster. if using version < 0.8.0, Gloo Edge will use Knative's ClusterIngress API for configuration rather than the namespace-scoped Ingress|
|settings.integrations.knative.proxy.image.tag|string||The image tag for the container.|
|settings.integrations.knative.proxy.image.repository|string||The image repository (name) for the container.|
|settings.integrations.knative.proxy.image.digest|string||The hash digest of the container's image, ie. sha256:12345....|
|settings.integrations.knative.proxy.image.registry|string||The image hostname prefix and registry, such as quay.io/solo-io.|
|settings.integrations.knative.proxy.image.pullPolicy|string||The image pull policy for the container. For default values, see the Kubernetes docs: https://kubernetes.io/docs/concepts/containers/images/#imagepullpolicy-defaulting|
|settings.integrations.knative.proxy.image.pullSecret|string||The image pull secret to use for the container, in the same namespace as the container pod.|
|settings.integrations.knative.proxy.image.extended|bool||If true, deploys an extended version of the container with additional debug tools.|
|settings.integrations.knative.proxy.image.fips|bool||If true, deploys a version of the data-plane containers that is built with FIPS-compliant crypto libraries. (Enterprise-only feature.)|
|settings.integrations.knative.proxy.httpPort|int||HTTP port for the proxy|
|settings.integrations.knative.proxy.httpsPort|int||HTTPS port for the proxy|
|settings.integrations.knative.proxy.tracing|string||tracing configuration|
|settings.integrations.knative.proxy.loopBackAddress|string||Name on which to bind the loop-back interface for this instance of Envoy. Defaults to 127.0.0.1, but other common values may be localhost or ::1|
|settings.integrations.knative.proxy.stats|bool||Controls whether or not Envoy stats are enabled|
|settings.integrations.knative.proxy.extraClusterIngressProxyLabels.NAME|string||Optional extra key-value pairs to add to the spec.template.metadata.labels data of the cluster ingress proxy deployment.|
|settings.integrations.knative.proxy.extraClusterIngressProxyAnnotations.NAME|string||Optional extra key-value pairs to add to the spec.template.metadata.annotations data of the cluster ingress proxy deployment.|
|settings.integrations.knative.proxy.internal.deployment.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|settings.integrations.knative.proxy.internal.service.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|settings.integrations.knative.proxy.internal.configMap.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|settings.integrations.knative.proxy.replicas|int||number of instances to deploy|
|settings.integrations.knative.proxy.customEnv[].name|string|||
|settings.integrations.knative.proxy.customEnv[].value|string|||
|settings.integrations.knative.proxy.customEnv[].valueFrom.fieldRef.apiVersion|string|||
|settings.integrations.knative.proxy.customEnv[].valueFrom.fieldRef.fieldPath|string|||
|settings.integrations.knative.proxy.customEnv[].valueFrom.resourceFieldRef.containerName|string|||
|settings.integrations.knative.proxy.customEnv[].valueFrom.resourceFieldRef.resource|string|||
|settings.integrations.knative.proxy.customEnv[].valueFrom.resourceFieldRef.divisor|int64|||
|settings.integrations.knative.proxy.customEnv[].valueFrom.resourceFieldRef.divisor|int32|||
|settings.integrations.knative.proxy.customEnv[].valueFrom.resourceFieldRef.divisor|bool|||
|settings.integrations.knative.proxy.customEnv[].valueFrom.resourceFieldRef.divisor[]|uint|||
|settings.integrations.knative.proxy.customEnv[].valueFrom.resourceFieldRef.divisor[]|int32|||
|settings.integrations.knative.proxy.customEnv[].valueFrom.resourceFieldRef.divisor[]|string|||
|settings.integrations.knative.proxy.customEnv[].valueFrom.resourceFieldRef.divisor[]|string|||
|settings.integrations.knative.proxy.customEnv[].valueFrom.configMapKeyRef.name|string|||
